Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> statement
Rule 2     program -> statement program
Rule 3     statement -> group
Rule 4     statement -> take
Rule 5     statement -> take_wr
Rule 6     statement -> size
Rule 7     statement -> given
Rule 8     statement -> union
Rule 9     statement -> observe
Rule 10    statement -> probability
Rule 11    statement -> property
Rule 12    term -> num
Rule 13    term -> LABEL
Rule 14    term -> LABEL LPAR t_list RPAR
Rule 15    num -> INT
Rule 16    num -> FLOAT
Rule 17    t_list -> term
Rule 18    t_list -> term COMMA t_list
Rule 19    group -> GROUP LPAR LABEL RPAR STOP
Rule 20    group -> GROUP LPAR rest RPAR STOP
Rule 21    size -> SIZE LPAR LABEL COMMA INT RPAR STOP
Rule 22    rest -> REST LPAR LABEL RPAR
Rule 23    take -> TAKE LPAR LABEL COMMA LABEL COMMA INT RPAR STOP
Rule 24    take -> TAKE LPAR rest COMMA LABEL COMMA INT RPAR STOP
Rule 25    take_wr -> TAKE_WR LPAR LABEL COMMA LABEL COMMA INT RPAR STOP
Rule 26    take_wr -> TAKE_WR LPAR rest COMMA LABEL COMMA INT RPAR STOP
Rule 27    given -> GIVEN LPAR how_many RPAR STOP
Rule 28    property -> PROPERTY LPAR term COMMA LSPAR t_list RSPAR RPAR STOP
Rule 29    proposition -> term
Rule 30    proposition -> AND LPAR logic COMMA logic RPAR
Rule 31    proposition -> OR LPAR logic COMMA logic RPAR
Rule 32    proposition -> NOT LPAR logic RPAR
Rule 33    proposition -> aggcmp
Rule 34    proposition -> ALLSAME LPAR LABEL COMMA term RPAR
Rule 35    proposition -> ALLDIFF LPAR LABEL COMMA term RPAR
Rule 36    how_many -> ALL LPAR LABEL COMMA proposition RPAR
Rule 37    how_many -> NONE LPAR LABEL COMMA proposition RPAR
Rule 38    how_many -> SOME LPAR LABEL COMMA proposition RPAR
Rule 39    how_many -> NTH LPAR INT COMMA LABEL COMMA proposition RPAR
Rule 40    how_many -> ATLEAST LPAR INT COMMA LABEL COMMA proposition RPAR
Rule 41    how_many -> ATMOST LPAR INT COMMA LABEL COMMA proposition RPAR
Rule 42    how_many -> exactly
Rule 43    logic -> proposition
Rule 44    logic -> how_many
Rule 45    op -> SUM
Rule 46    op -> MUL
Rule 47    op -> MIN
Rule 48    op -> MAX
Rule 49    op -> AVERAGE
Rule 50    comp -> EQUALS SEMI EQUALS
Rule 51    comp -> LT
Rule 52    comp -> GT
Rule 53    comp -> GT EQUALS
Rule 54    comp -> EQUALS LT
Rule 55    comp -> EQUALS SLASH EQUALS
Rule 56    rel -> REL LPAR num DIVIDE num COMMA t_list RPAR
Rule 57    rel -> REL LPAR FLOAT COMMA t_list RPAR
Rule 58    short -> EVEN
Rule 59    short -> ODD
Rule 60    short -> PRIME
Rule 61    exactly -> EXACTLY LPAR rel COMMA LABEL COMMA proposition RPAR
Rule 62    exactly -> EXACTLY LPAR INT COMMA LABEL COMMA proposition RPAR
Rule 63    union -> UNION LPAR LABEL COMMA LSPAR t_list RSPAR RPAR STOP
Rule 64    aggcmp -> AGGCMP LPAR LABEL COMMA term COMMA op COMMA comp COMMA INT RPAR
Rule 65    aggcmp -> AGGCMP LPAR LABEL COMMA term COMMA op COMMA short RPAR
Rule 66    probability -> PROBABILITY LPAR logic RPAR STOP
Rule 67    observe -> OBSERVE LPAR logic RPAR STOP

Terminals, with rules where they appear

